1332813551459774466,2020-11-28 22:28:07,tomwontholdback,Interesting.
1332813674180915201,2020-11-28 22:28:37,poenmo,"Estos son los caminos de Trump y Biden hacia la victoria en las elecciones...
https://t.co/xGIDftAUK7"
1332813773195776000,2020-11-28 22:29:00,JerryKarenNeff,@benyc @ABCPolitics @SooRinKimm Not! Progressives are lined up to reap huge financial rewards/bribes from lobbyists… https://t.co/HNDjhN7OZh
1332813773409685504,2020-11-28 22:29:00,17Together17,Absolutely Yes!
1332813774076710915,2020-11-28 22:29:00,rifnote,Opinion: Biden's cabinet picks send a clear message - https://t.co/HZ2U6HIdO0
1332813775511154689,2020-11-28 22:29:01,kimberly_link,Sell outs. All of them. #StopTheSteal
1332813778552049666,2020-11-28 22:29:01,cardinalfrog,"Colorado, historique du parti démocrate.

2008 : 1 288 633
2012 : 1 323 101
2016 : 1 338 870
2020 : 1 804 251 

Joe… https://t.co/JSJGCOjAhb"
1332813779244109825,2020-11-28 22:29:02,Johnnyjeep4,@DrCharania Trump will leave begrudgingly while having caused as much problems for Biden to contend with that he po… https://t.co/L3UE76QuKb
1332813779940249600,2020-11-28 22:29:02,shaneginamiller,@JanetMartinez40 @janetmartinez except Trump won because of the American people and Biden “won” because the politic… https://t.co/BAlYXprl5o
1332813780410044416,2020-11-28 22:29:02,Disturb3d_0ne,"@Shaz_Barnett @BorisJohnson Walk away Boris.
Disgraceful that you have sold us out to Biden you traitor!!"
1332813780414296065,2020-11-28 22:29:02,crazygamecock,"👇🏻 the law is on our side #PatriotsUnite #PatriotsHoldTheLine 
#TRUMP2020ToSaveAmerica 

Here’s your sign:… https://t.co/IkrxNPRcgw"
1332813780171034626,2020-11-28 22:29:02,MaryLTrump,Linden approves of the upgrade. Thank you President-Elect and Dr. Biden! https://t.co/MiXf9iN945
1332813781945212936,2020-11-28 22:29:02,rebelpatriot79,ME TOO / AMERICA WILL BE SAVED AND FREE !! @realDonaldTrump @DanScavino @GenFlynn @SidneyPowell1 @LLinWood… https://t.co/k7XdK20wsE
1332813782498693121,2020-11-28 22:29:02,Brandonrowe14,Just another reminder that The Daily Beast is complete and total trash.
1332813782960246785,2020-11-28 22:29:02,DaveNestor22,@1223Chuck @Bret_Sears @MullenDebbie Why would a Canadian party leader congratulate  Joe Biden before his election victory is official?
1332813783052509187,2020-11-28 22:29:03,khordad39,"@dcexaminer @RealCandaceO it's saturday, november 28th and AYATOLLAH Joe Biden is still NOT the president of the Un… https://t.co/IpzEjp3Rqb"
1332813784990289923,2020-11-28 22:29:03,bill_remark,@EmeraldRobinson Four Videos - Four States Where Votes Were Switched Live on TV Away from President Trump to Biden… https://t.co/P7mxRe8v8w
1332813787598995456,2020-11-28 22:29:04,AllForLoveQ,@NatalieJHarp @RudyGiuliani Biden/Democrats not only suck at life and leadership but they suck at cheating too!… https://t.co/VqLGdATntU
1332813787825520640,2020-11-28 22:29:04,MCisco27,"@EricTrump While Biden was doing his thing- his supporters were busy. Calling, donating, writing letters, posting o… https://t.co/E7w5WW3ZDF"
